"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Sep 15 02:52:54 UTC 2023","Fri Sep 15 02:52:59 UTC 2023","5155","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Fri Sep 15 02:42:51 UTC 2023","Fri Sep 15 02:42:55 UTC 2023","3564","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Sep 15 02:29:34 UTC 2023","Fri Sep 15 02:29:36 UTC 2023","2437","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Sep 15 04:23:52 UTC 2023","Fri Sep 15 04:23:54 UTC 2023","1889","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Fri Sep 15 02:40:41 UTC 2023","Fri Sep 15 02:40:50 UTC 2023","8998","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Sep 15 02:21:02 UTC 2023","Fri Sep 15 02:21:12 UTC 2023","9578","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Fri Sep 15 03:13:14 UTC 2023","Fri Sep 15 03:13:15 UTC 2023","1830","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Fri Sep 15 04:39:02 UTC 2023","Fri Sep 15 04:39:33 UTC 2023","30610","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Fri Sep 15 02:50:08 UTC 2023","Fri Sep 15 02:50:08 UTC 2023","473","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Sep 15 03:15:50 UTC 2023","Fri Sep 15 03:15:52 UTC 2023","1660","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Fri Sep 15 02:44:12 UTC 2023","Fri Sep 15 02:45:17 UTC 2023","65240","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Fri Sep 15 02:53:26 UTC 2023","Fri Sep 15 02:53:29 UTC 2023","3088","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Sep 15 03:34:36 UTC 2023","Fri Sep 15 03:34:46 UTC 2023","9340","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Fri Sep 15 02:34:42 UTC 2023","Fri Sep 15 02:34:45 UTC 2023","2304","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Sep 15 03:34:13 UTC 2023","Fri Sep 15 03:34:15 UTC 2023","2696","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Fri Sep 15 03:09:06 UTC 2023","Fri Sep 15 03:09:35 UTC 2023","28399","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Fri Sep 15 03:57:29 UTC 2023","Fri Sep 15 03:57:33 UTC 2023","4258","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Fri Sep 15 03:15:45 UTC 2023","Fri Sep 15 03:15:50 UTC 2023","4998","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Fri Sep 15 04:39:33 UTC 2023","Fri Sep 15 04:39:35 UTC 2023","2030","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"failed","Fri Sep 15 04:25:17 UTC 2023","Fri Sep 15 04:28:21 UTC 2023","184232","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Fri Sep 15 04:25:15 UTC 2023","Fri Sep 15 04:25:17 UTC 2023","2276","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Fri Sep 15 02:31:51 UTC 2023","Fri Sep 15 02:32:01 UTC 2023","10550","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Fri Sep 15 03:27:14 UTC 2023","Fri Sep 15 03:27:15 UTC 2023","1130","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Sep 15 04:23:54 UTC 2023","Fri Sep 15 04:25:01 UTC 2023","66222","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Fri Sep 15 02:53:29 UTC 2023","Fri Sep 15 02:53:30 UTC 2023","466","","6. Company Account","","","","9. Review Final Review",""
"passed","Fri Sep 15 04:38:50 UTC 2023","Fri Sep 15 04:38:51 UTC 2023","1464","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Sep 15 02:22:30 UTC 2023","Fri Sep 15 02:22:43 UTC 2023","12364","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Fri Sep 15 04:22:44 UTC 2023","Fri Sep 15 04:22:44 UTC 2023","21","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Fri Sep 15 02:25:11 UTC 2023","Fri Sep 15 02:26:03 UTC 2023","52134","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Fri Sep 15 03:08:52 UTC 2023","Fri Sep 15 03:09:06 UTC 2023","13707","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Fri Sep 15 02:21:02 UTC 2023","Fri Sep 15 02:21:02 UTC 2023","66","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Fri Sep 15 04:22:35 UTC 2023","Fri Sep 15 04:22:44 UTC 2023","8740","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Fri Sep 15 03:01:33 UTC 2023","Fri Sep 15 03:01:52 UTC 2023","19238","","9. Client Portal - Home","","","","1. Check links",""
"passed","Fri Sep 15 04:22:47 UTC 2023","Fri Sep 15 04:23:13 UTC 2023","25994","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Fri Sep 15 03:49:46 UTC 2023","Fri Sep 15 03:54:05 UTC 2023","259125","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri Sep 15 02:49:08 UTC 2023","Fri Sep 15 02:49:09 UTC 2023","1970","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Sep 15 02:49:10 UTC 2023","Fri Sep 15 02:49:21 UTC 2023","11400","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Fri Sep 15 03:59:51 UTC 2023","Fri Sep 15 03:59:52 UTC 2023","433","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Fri Sep 15 03:12:56 UTC 2023","Fri Sep 15 03:13:13 UTC 2023","17052","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Fri Sep 15 02:34:17 UTC 2023","Fri Sep 15 02:34:35 UTC 2023","18342","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"skipped","Fri Sep 15 02:21:12 UTC 2023","Fri Sep 15 02:21:12 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Fri Sep 15 02:50:04 UTC 2023","Fri Sep 15 02:50:08 UTC 2023","3387","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Sep 15 02:21:53 UTC 2023","Fri Sep 15 02:22:05 UTC 2023","11857","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Fri Sep 15 02:21:22 UTC 2023","Fri Sep 15 02:21:53 UTC 2023","31055","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Fri Sep 15 02:29:04 UTC 2023","Fri Sep 15 02:29:27 UTC 2023","22828","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Sep 15 02:39:36 UTC 2023","Fri Sep 15 02:39:56 UTC 2023","20034","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Sep 15 03:59:52 UTC 2023","Fri Sep 15 04:00:02 UTC 2023","9910","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Fri Sep 15 04:00:02 UTC 2023","Fri Sep 15 04:00:06 UTC 2023","4173","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Fri Sep 15 02:34:36 UTC 2023","Fri Sep 15 02:34:42 UTC 2023","6760","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Fri Sep 15 03:09:35 UTC 2023","Fri Sep 15 03:09:37 UTC 2023","2835","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Fri Sep 15 02:58:59 UTC 2023","Fri Sep 15 02:59:35 UTC 2023","35892","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Fri Sep 15 04:01:58 UTC 2023","Fri Sep 15 04:02:10 UTC 2023","12503","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Fri Sep 15 03:13:15 UTC 2023","Fri Sep 15 03:13:16 UTC 2023","272","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Fri Sep 15 03:34:06 UTC 2023","Fri Sep 15 03:34:09 UTC 2023","3207","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Fri Sep 15 03:34:09 UTC 2023","Fri Sep 15 03:34:13 UTC 2023","3340","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Fri Sep 15 04:22:44 UTC 2023","Fri Sep 15 04:22:47 UTC 2023","2974","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Fri Sep 15 02:29:57 UTC 2023","Fri Sep 15 02:30:05 UTC 2023","8226","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Sep 15 02:42:55 UTC 2023","Fri Sep 15 02:44:00 UTC 2023","64991","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Fri Sep 15 03:27:15 UTC 2023","Fri Sep 15 03:27:42 UTC 2023","27185","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Fri Sep 15 04:00:07 UTC 2023","Fri Sep 15 04:00:08 UTC 2023","1123","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Fri Sep 15 02:49:21 UTC 2023","Fri Sep 15 02:49:24 UTC 2023","3061","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Sep 15 03:59:46 UTC 2023","Fri Sep 15 03:59:51 UTC 2023","5400","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Fri Sep 15 02:49:44 UTC 2023","Fri Sep 15 02:50:04 UTC 2023","19877","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Fri Sep 15 02:48:41 UTC 2023","Fri Sep 15 02:48:59 UTC 2023","18270","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Sep 15 03:33:47 UTC 2023","Fri Sep 15 03:33:59 UTC 2023","12787","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Fri Sep 15 04:28:21 UTC 2023","Fri Sep 15 04:29:23 UTC 2023","61944","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Fri Sep 15 02:24:43 UTC 2023","Fri Sep 15 02:25:04 UTC 2023","20889","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Fri Sep 15 02:52:32 UTC 2023","Fri Sep 15 02:52:40 UTC 2023","7490","","6. Company Account","","","","2. Create a Company Account",""
"passed","Fri Sep 15 03:15:44 UTC 2023","Fri Sep 15 03:15:45 UTC 2023","710","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Fri Sep 15 03:09:37 UTC 2023","Fri Sep 15 03:09:39 UTC 2023","1308","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Fri Sep 15 02:35:04 UTC 2023","Fri Sep 15 02:35:11 UTC 2023","6582","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Sep 15 04:02:10 UTC 2023","Fri Sep 15 04:02:36 UTC 2023","25400","","21. Forgot password function","","","","2. Reset password",""
"passed","Fri Sep 15 02:36:36 UTC 2023","Fri Sep 15 02:36:40 UTC 2023","3518","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Sep 15 02:52:40 UTC 2023","Fri Sep 15 02:52:43 UTC 2023","3192","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Fri Sep 15 02:25:04 UTC 2023","Fri Sep 15 02:25:11 UTC 2023","6417","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Fri Sep 15 04:38:28 UTC 2023","Fri Sep 15 04:38:46 UTC 2023","17484","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Fri Sep 15 03:33:59 UTC 2023","Fri Sep 15 03:34:03 UTC 2023","3599","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Fri Sep 15 03:27:44 UTC 2023","Fri Sep 15 03:28:29 UTC 2023","44650","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Fri Sep 15 02:29:27 UTC 2023","Fri Sep 15 02:29:33 UTC 2023","6800","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Fri Sep 15 03:57:26 UTC 2023","Fri Sep 15 03:57:29 UTC 2023","2447","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Fri Sep 15 02:44:00 UTC 2023","Fri Sep 15 02:44:03 UTC 2023","2591","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Fri Sep 15 03:27:12 UTC 2023","Fri Sep 15 03:27:14 UTC 2023","1876","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Sep 15 02:29:36 UTC 2023","Fri Sep 15 02:29:57 UTC 2023","20618","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Sep 15 02:40:07 UTC 2023","Fri Sep 15 02:40:10 UTC 2023","3040","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Sep 15 03:59:27 UTC 2023","Fri Sep 15 03:59:46 UTC 2023","19242","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Fri Sep 15 03:34:16 UTC 2023","Fri Sep 15 03:34:18 UTC 2023","2790","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Fri Sep 15 02:39:56 UTC 2023","Fri Sep 15 02:40:07 UTC 2023","10764","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Fri Sep 15 02:34:45 UTC 2023","Fri Sep 15 02:35:04 UTC 2023","19491","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Sep 15 04:00:06 UTC 2023","Fri Sep 15 04:00:07 UTC 2023","1097","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Fri Sep 15 03:09:39 UTC 2023","Fri Sep 15 03:09:50 UTC 2023","11645","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Fri Sep 15 02:23:53 UTC 2023","Fri Sep 15 02:23:58 UTC 2023","4812","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Fri Sep 15 03:57:17 UTC 2023","Fri Sep 15 03:57:26 UTC 2023","9820","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Fri Sep 15 02:44:03 UTC 2023","Fri Sep 15 02:44:08 UTC 2023","5244","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Fri Sep 15 04:25:05 UTC 2023","Fri Sep 15 04:25:15 UTC 2023","9365","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Fri Sep 15 02:22:43 UTC 2023","Fri Sep 15 02:23:15 UTC 2023","32052","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Fri Sep 15 03:26:58 UTC 2023","Fri Sep 15 03:27:12 UTC 2023","13385","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Fri Sep 15 02:45:17 UTC 2023","Fri Sep 15 02:45:20 UTC 2023","3309","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Fri Sep 15 02:52:14 UTC 2023","Fri Sep 15 02:52:32 UTC 2023","17624","","6. Company Account","","","","1. Validate login credentials",""
"passed","Fri Sep 15 02:21:12 UTC 2023","Fri Sep 15 02:21:22 UTC 2023","9776","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Fri Sep 15 03:13:16 UTC 2023","Fri Sep 15 03:13:36 UTC 2023","20400","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Fri Sep 15 02:40:10 UTC 2023","Fri Sep 15 02:40:41 UTC 2023","31313","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Sep 15 02:36:40 UTC 2023","Fri Sep 15 02:36:53 UTC 2023","13075","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Fri Sep 15 03:08:35 UTC 2023","Fri Sep 15 03:08:51 UTC 2023","16322","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Sep 15 02:20:29 UTC 2023","Fri Sep 15 02:21:02 UTC 2023","32733","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Sep 15 02:48:59 UTC 2023","Fri Sep 15 02:49:07 UTC 2023","8179","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Fri Sep 15 03:34:18 UTC 2023","Fri Sep 15 03:34:36 UTC 2023","17983","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Fri Sep 15 02:49:42 UTC 2023","Fri Sep 15 02:49:44 UTC 2023","2380","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Sep 15 03:49:28 UTC 2023","Fri Sep 15 03:49:45 UTC 2023","17304","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Fri Sep 15 03:34:03 UTC 2023","Fri Sep 15 03:34:06 UTC 2023","2950","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Fri Sep 15 02:53:14 UTC 2023","Fri Sep 15 02:53:16 UTC 2023","2117","","6. Company Account","","","","6. Review Review Page",""
"passed","Fri Sep 15 02:22:05 UTC 2023","Fri Sep 15 02:22:30 UTC 2023","25677","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Fri Sep 15 02:53:16 UTC 2023","Fri Sep 15 02:53:26 UTC 2023","10204","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Fri Sep 15 03:31:09 UTC 2023","Fri Sep 15 03:31:55 UTC 2023","46559","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Fri Sep 15 03:08:51 UTC 2023","Fri Sep 15 03:08:52 UTC 2023","432","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Fri Sep 15 04:23:13 UTC 2023","Fri Sep 15 04:23:17 UTC 2023","3900","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Fri Sep 15 02:44:08 UTC 2023","Fri Sep 15 02:44:12 UTC 2023","3806","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Sep 15 04:23:17 UTC 2023","Fri Sep 15 04:23:21 UTC 2023","4123","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Fri Sep 15 02:36:53 UTC 2023","Fri Sep 15 02:36:57 UTC 2023","3696","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Sep 15 02:31:50 UTC 2023","Fri Sep 15 02:31:51 UTC 2023","298","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Fri Sep 15 02:32:01 UTC 2023","Fri Sep 15 02:32:02 UTC 2023","718","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Sep 15 04:38:46 UTC 2023","Fri Sep 15 04:38:50 UTC 2023","3621","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Sep 15 03:09:50 UTC 2023","Fri Sep 15 03:09:52 UTC 2023","1077","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Fri Sep 15 03:56:57 UTC 2023","Fri Sep 15 03:57:17 UTC 2023","19424","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Fri Sep 15 03:15:26 UTC 2023","Fri Sep 15 03:15:44 UTC 2023","18426","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Fri Sep 15 04:38:51 UTC 2023","Fri Sep 15 04:39:02 UTC 2023","10915","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Fri Sep 15 02:30:05 UTC 2023","Fri Sep 15 02:30:12 UTC 2023","7491","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Fri Sep 15 02:31:45 UTC 2023","Fri Sep 15 02:31:50 UTC 2023","5827","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Fri Sep 15 04:22:19 UTC 2023","Fri Sep 15 04:22:35 UTC 2023","16505","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Fri Sep 15 02:52:43 UTC 2023","Fri Sep 15 02:52:54 UTC 2023","11144","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Fri Sep 15 03:34:46 UTC 2023","Fri Sep 15 03:34:48 UTC 2023","2414","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Fri Sep 15 03:27:43 UTC 2023","Fri Sep 15 03:27:44 UTC 2023","1927","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Fri Sep 15 04:25:01 UTC 2023","Fri Sep 15 04:25:05 UTC 2023","4602","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"broken","Fri Sep 15 03:22:31 UTC 2023","Fri Sep 15 03:22:31 UTC 2023","2","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Fri Sep 15 02:36:57 UTC 2023","Fri Sep 15 02:36:57 UTC 2023","499","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
